nameLabel;empleados;paisLabel;lon;lat;profesionLabel;nacionalidadLabel
Santa Maria Nuova;3;Italy;11,259894444444;43,773408333333;gynaecologist;Italy
hôpital de Santa-Maria-Nuova;3;Italy;11,259894444444;43,773408333333;gynaecologist;Italy
cimetière de Santa Maria Nuova;3;Italy;11,259894444444;43,773408333333;gynaecologist;Italy
cimitero di S, Maria Nuova in fra l’Ossa;3;Italy;11,259894444444;43,773408333333;gynaecologist;Italy
;2301;United States of America;-94,7771;29,3107;scientist;United States of America
;2301;United States of America;-94,7771;29,3107;physician;United States of America
;2301;United States of America;-94,7771;29,3107;researcher;United States of America
Santa Maria Nuova;3;Italy;11,259894444444;43,773408333333;physician;Italy
hôpital de Santa-Maria-Nuova;3;Italy;11,259894444444;43,773408333333;physician;Italy
cimetière de Santa Maria Nuova;3;Italy;11,259894444444;43,773408333333;physician;Italy
cimitero di S, Maria Nuova in fra l’Ossa;3;Italy;11,259894444444;43,773408333333;physician;Italy
Santa Maria Nuova;3;Italy;11,259894444444;43,773408333333;physician;Kingdom of Italy
hôpital de Santa-Maria-Nuova;3;Italy;11,259894444444;43,773408333333;physician;Kingdom of Italy
cimetière de Santa Maria Nuova;3;Italy;11,259894444444;43,773408333333;physician;Kingdom of Italy
cimitero di S, Maria Nuova in fra l’Ossa;3;Italy;11,259894444444;43,773408333333;physician;Kingdom of Italy
Santa Maria Nuova;3;Italy;11,259894444444;43,773408333333;writer;Italy
hôpital de Santa-Maria-Nuova;3;Italy;11,259894444444;43,773408333333;writer;Italy
cimetière de Santa Maria Nuova;3;Italy;11,259894444444;43,773408333333;writer;Italy
cimitero di S, Maria Nuova in fra l’Ossa;3;Italy;11,259894444444;43,773408333333;writer;Italy
Santa Maria Nuova;3;Italy;11,259894444444;43,773408333333;art historian;Italy
hôpital de Santa-Maria-Nuova;3;Italy;11,259894444444;43,773408333333;art historian;Italy
cimetière de Santa Maria Nuova;3;Italy;11,259894444444;43,773408333333;art historian;Italy
cimitero di S, Maria Nuova in fra l’Ossa;3;Italy;11,259894444444;43,773408333333;art historian;Italy
Santa Maria Nuova;3;Italy;11,259894444444;43,773408333333;university teacher;Kingdom of Italy
hôpital de Santa-Maria-Nuova;3;Italy;11,259894444444;43,773408333333;university teacher;Kingdom of Italy
cimetière de Santa Maria Nuova;3;Italy;11,259894444444;43,773408333333;university teacher;Kingdom of Italy
cimitero di S, Maria Nuova in fra l’Ossa;3;Italy;11,259894444444;43,773408333333;university teacher;Kingdom of Italy
Santa Maria Nuova;3;Italy;11,259894444444;43,773408333333;biochemist;Italy
hôpital de Santa-Maria-Nuova;3;Italy;11,259894444444;43,773408333333;biochemist;Italy
cimetière de Santa Maria Nuova;3;Italy;11,259894444444;43,773408333333;biochemist;Italy
cimitero di S, Maria Nuova in fra l’Ossa;3;Italy;11,259894444444;43,773408333333;biochemist;Italy
Santa Maria Nuova;3;Italy;11,259894444444;43,773408333333;teacher;Italy
hôpital de Santa-Maria-Nuova;3;Italy;11,259894444444;43,773408333333;teacher;Italy
cimetière de Santa Maria Nuova;3;Italy;11,259894444444;43,773408333333;teacher;Italy
cimitero di S, Maria Nuova in fra l’Ossa;3;Italy;11,259894444444;43,773408333333;teacher;Italy
Santa Maria Nuova;3;Italy;11,259894444444;43,773408333333;biologist;Italy
